44 Ordo cd Visitaadaaa latrinam.

Sancte Martine, tu illum adjuva.
Sancte Nicolae, tu illum adjuva.
Sancte Basili, tu illum adjuva.
Sancte Germane, tu illum adjuva.
Sancte Augustine, tu illum adjuva.
Sancte Pauline, tu illum adjuva.

’ Sancte J ohannes, tu illum adjuva
Sancte Wilfride, tu illum adjuva.
Sancte Willerine, tu illum adjuva
Sancte cuthberte, tu illum adjuva
Sancte Swithnne, tu illum adjuva
Sancte Sampson, tu illum adjuva.
Sancte Edmundc‚ tu illum adjuva.
Sancte Hieronyme, tu illum adjuva
Sancte Edwarde, tu illum adjuva. “
Sancte Leonarde, tu illum adjuva.
Sancte Benedicta, tu illum adjuva.
Sancte Egidi, tu illum adjuva.

Sancte Auboni, tu illum adjuva.

Sancte Hilarion, tu illum adjuva.

Omnes sancti Confessorcs, vos illum adjuvate.
Omnes sancti Monachi et Heremitae, vos illum adjuvate.
Sancta Maria Magdalena, tu illum adjuva.
Sancta Maria AEgyptia‚ tu illum adjuva.
Sancta Pelagia‚ tu illum adjuva.

Sancta Felicitas, tu illum adjuva.

Sancta Perpetua, tu illum adjuva.

Sancta Agatha, tu illum adjuva

Sancta Agnes, tu illum adjuva.

Sancta Oecilia, tn illum adjuva.

Sancta Lucia, tu illum adjuva.

Sancta Anastasia, tu illum adjuva

Sancta Sabina, tn illum adjuva.

Sancta Eufemia, tu illum adjuva.

Sancta Fides, tu illum adjuva.

Sancta (laxitas, tu illum adjuva

[Sancta Spes, tu illum adjuva-Cambridge MS]
Sancta Katharina, tu illum adjuva.

Sancta Margareta, tn illum adjuva

Sancta J uliana, tu illum adjuva.

Sancta Scholastica, tu illum adjuva.

 

