44 Ordo ad Vtattendam 'Infirmata

Sancte Martine‚ tu illum adjuva.
Sancte Nicolae, tu illum adjuva.
Sancte Basili, tu illum adjuva.
Sancte Germane, tu illum adjuva.
Sancte Angustiae, tu illum adjuva.
Sancte Pauline, tu illum adjuva.

’ Sancte J ohannes, tu illum adjuva
Sancte wilfride, tu illum adjuva.
Sancte Willerine, tu illum adjuva.
Sancte Outhberte, tu illum adjuva.
Sancte Swithune, tu illum adjuva.
Sancte Sampson, tu illum adjuva.
Sancte Edmunde, tu illum adjuva.
Sancte Hieronyme, tu illum adjuva
Sancte Edwarde, tu illum adjuva. ⁴
Sancte Leonarde, tu illum adjuva.
Sancte Benedicte, tu illum adjuva.
Sancte Egidi, tu illum adjuva.

Sancte Auboni, tu illum adjuva

Sancte Hilarion, tu illum adjuva.

Omnes sancti ConfessoreS, vos illum adjuvate.
Omnes saneti Monachi et Heremitae‚ vos illum adjuvate.
Sancta Maria Magdalena, tu illum adjuva.
Sancta Maria AEgyptia, tu illum adjuva.
Sancta Pelagia, tu illum adjuva

Sancta Felicitas, tu illum adjuva.

Sancta Perpetua, tu illum adjuva.

Sancta Agatha, tu illum adjuva

Sancta Agnes, tu illum adjuva.

Sancte Oecilia, tu illum adjuva.

Sancta Lucia, tu illum adjuva.

Sancta Anastasia, tu illum adjuva

Sancta Sabina, tu illum adjuva.

Sancta Eufemia, tu illum adjuva

Sancta Fides, tu illum adjuva.

Sancta Caritas, tu illum adjuva

[Sancta Spes, tu illum adjuva-Oambridge MS]
Sancta Katharina, tu illum adjuva

Sancta Margareta, tu illum adjuva

Sancta J aliana, tu illum adjuva

Sancta Scholastica, tu illum adjuva.

 

