Manuale nd amant Soram.

Sancte Gabriel, ora pro nobis.
Sancte Raphael, ora pro nobis.
Omnes saneti An geli et Archangeli Dei, orate pro nobis.
Omnes sancti beatorum Spirituum Ordines, orate pro nobit.
Sancte J ohannes Baptista, ora pro nobis.
Omnes sancti Patriarchae et Prophetae, orate pro nobis.
Sancte Petre, ora pro nobis
Sancte Paule, ora pro nobis.
Sancte Andrea, cra pro nobis.
Sancte J ohannes, ora pro nobis.
Sancte J acobe, ora pro nobis.
Sancte Thema, ora pro nobis.
Sancte Philippo, ora pro nobis.
Sancte J scobe, ora pro nobis.
Sancte Matthaec, ora pro nobis.
Sancte Bartholomaee, ora pro nobis.
Sancte Simon, ora pro nobie.
Sancte Thaddaee, ora pro nobis.
Sancte Matthia, ora pro nobis.
Sancte Bernaba, ora pro nobis.
Sancte Marce, ora pro nobis,
Sancte Luca, ora pro nobis.
Omnes sancti Apostoli et Evangelistae, orate pro nobis.
Omnes sancti Discipuli et Innocentes, orate pro nobis.
Sancte Stephane, ora pro nobis
Sancte Line, ora pro nobis.
Sancte Olete‚ ora pro nobis.
Sancte Clemens, ora pro nobis,
Sancte Fabiana, ora pro nobis.
Sancte Sebastiane, ora pro nobis.
· Sancte Albane, ora pro nobis.
Sancte Oosma, ora pro nobis.
Sancte Damiane, ora pro nobis.
Sancte Prime, ora pro nobis.
Sancte Feliciane, cra pro nobis,
Sancte Dionysi cum sociis tuis, ora pro nobie.
Sancte Victor cum sociis tuis, ora pro nobis
Omnes sancti Martyres, orate pro nobis.
Sancte Silvester, ora pro nobis.
Sancte Len, ora pro nobis.
Sancto Hieronyme, ora pro nobis
Sancte Augustine, ora pro nobis.
Sancte Isidore, ora pro nobis.
Sancte J uliane, ora pro nobis.
Sancte Gildarde, ora pro nobis.
Sancte Medarde, ora pro nobis.
Sancte Albine, ora pro nobis.
Sancte Eusebi, ora pro nobis.
Sancte Swithine, ora pro nobis
Sancte Birine, ora pro nobis.

 

