Ordo tui Vivitmdsmn Infirmwm, ⁴³

Saum Symeon, tu inum adjuvi.

&aava Juda, ιιι illum uijuva„

§nnete lamma. ιιι illum adjuva.

§mm Βιιηιιι», ιιι inum adjuva.

amm Μιιι-ιιι, ιιι inum „15qu

emm Lm, ιιι mum adjuva

ειιιιιε mmm-2, ιιι inum adjuva.

ειιιιιε minothea, ιιι inum ‚ajam

Ouum nancti Apostoli et Evmgnlimu, vo· inum adjuvm
Οιιιιιοε innomi Discipuli Domini, von illum nijuvnoe.
οιιιιιιι mcci Ιιιιιωειιιιιιι, ναι inum uljume.
ειιισιι sapham, ιιι mum adjuva.

amem Line, ιιι inum ιιῇιιιι,

amm mm, ιιι mum ..ajam

amm mmm, ιιι inum adjuva*

&now Corneli, ιιι illum mijuvn.

Sancte Cypriane, ιιι illum adjuvan⁴

sanum sixte, ιιι {uum adjuva.

Sanam Thomu, ιιι illum adjuva„

Sancte Ιιιιιι-θιιιὶ, ιιι illum adjuva,

sanem νιιιιιιιιιι, ιιι inum ndjuvu.

&nete ehrymgoue, ιιι inum adjuva.

Sancte Fabiam, ιιι illum adjuva.

Sancte Sabat-ime, ιιι illum adjuva⁴

Smete Chrisssofore, ιιι illum ndjuvn.

Sancte Georgi, ιιι illum adjuva,

Sancte Dionysi αιιιιι sociis tuis, ιιι illum ndjuvn.
Sancta Maurici mun sociis ιιιίε, ιιι illum adjuva.
Saum Euat-mhi cum sociis-1 huis, (zu illum adjuva.
Sancte Blasi, ιιι illum adjuva.

Summi John-mes ει Pmsse, vos illum uijuvnoe.
Sancti Cosma οι Ὸιιιιιιωιε, vos illum sdjuvnte.
ειιισιι Μιιωιιιιιο ιι Petra, vos ιιιιιιιι adjuvate.
Saum Albane, ιιι inum adjun-

Sancte mulae, ιιι inum adjuva.

ειιιοω Ειιιιιιιιιιιο, ιιι illum adjuva

Omnes meti Murtyres, vos mum adjume.
ειιισιε silvester, ιιι inum aij-m.

Sumne Leo, ιιι illum adjuva.

Sancta Gregoxi, ιιι illum adjum

Sancte Ambmi, ιιι illum adjuva.

