Manuale od asam Sanam.

Sancte Gabriel, ora pro nobis.
Sancte Raphael, ora pro nobis.
Omnes sancti Angeli et Archangeli Dei, orate pro nobis.
Omnes sancti beatorum Spirituum Ordines, orate pro nobit.
Sancte J ohannes Baptista, ora pro nobis.
Omnes sancti Patriarohae et Prophetae, orate pro nobis
Sancto Petra, ora pro nobis
Sancte Paule, ora pro nobis.
Sancte Andrea, ora pro nobis
Sancte J ohannes, ora pro nobis.
Sancte J acobe, ora pro nobis.
Sancte Thema, ora pro nobis.
Sancte Philippa, ora pro nobis.
Sancte J acobe, cra pro nobis.
Sancte Matthaee, ora pro nobis.
Sancte Baitholomaee, ora pro nobis.
Sancte Simon, ora pro nobis
Sancte Thaddaee, ora pro nobis.
Sancte Matthia, ona pro nobis.
Sancte Bamaba, ora pro nobis.
Sancte Marce, ora pro nobis.
Sancte Luca, ora pro nobis.
Omnes sancti Apostoli et Evangelistae, orate pro nobis
Omnes sancti Discipuli et InnocenteS, orate pro nobis.
Sancte Stephane, ora pro nobis
Sancte Line, ora pro nobis.
Sancte Olete, ora pro nobis.
Sancte Clemens, ora pro nobis
Sancte Fabiane, ora pro nobis.
Sancte Sebastiano, ora pro nobis,
· Sancte Albane, ora pro nobis
Sancte Oosma, ora pro nobis.
Sancte Damiane, ora pro nobis.
Sancte Prime, ora pro nobis.
Sancte Feliciane, ora pro nobis.
Sancte Dionysi cum sociis tuis, ora pro nobis.
Sancte Victor cnm sociis tuis, ora pro nobis.
Omnes sancti Mai-tyren, orate pro nobis.
Sancte Silvester, ora pro nobis
Sancte Leo, ora pro nobis.
Sancte Hieronyme, ora pro nobis
Sancte Augustino, ora pro nobis.
Sancte Isidore, ora pro nobis.
Sancte J uliano, ora pro nobis
Sancte Gildarde, ora pro nobis.
Sancte Medanle, ora pro nobis.
Sancte Albine, ora pro nobis.
Sancte Eusebi, om pro nobis.
Sancte Swithine, ora pro nobis
Sancte Birine, ora pro nobis.

 

